i=0	 map[0]=0
dataVector[3275] = 1074102277ChNum: 88	 ChData: 5
dataVector[3276] = 1074106396ChNum: 89	 ChData: 28
dataVector[3277] = 1074110480ChNum: 90	 ChData: 16
dataVector[3278] = 1074114584ChNum: 91	 ChData: 24
dataVector[3279] = 1074118693ChNum: 92	 ChData: 37
dataVector[3280] = 1074122783ChNum: 93	 ChData: 31
dataVector[3281] = 1074126864ChNum: 94	 ChData: 16
dataVector[3282] = 1074130965ChNum: 95	 ChData: 21
dataVector[3283] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3284] = 2147483648ChNum: 0	 ChData: 0
dataVector[3285] = 20ChNum: 0	 ChData: 20
dataVector[3286] = 145616ChNum: 35	 ChData: 2256
dataVector[3287] = 0ChNum: 0	 ChData: 0
dataVector[3288] = 0ChNum: 0	 ChData: 0
dataVector[3289] = 88ChNum: 0	 ChData: 88
dataVector[3290] = 1073741851ChNum: 0	 ChData: 27
dataVector[3291] = 1073745945ChNum: 1	 ChData: 25
dataVector[3292] = 1073750040ChNum: 2	 ChData: 24
dataVector[3293] = 1073754136ChNum: 3	 ChData: 24
dataVector[3294] = 1073758222ChNum: 4	 ChData: 14
dataVector[3295] = 1073762345ChNum: 5	 ChData: 41
dataVector[3296] = 1073766438ChNum: 6	 ChData: 38
dataVector[3297] = 1073770520ChNum: 7	 ChData: 24
dataVector[3298] = 1073774605ChNum: 8	 ChData: 13
dataVector[3299] = 1073782803ChNum: 10	 ChData: 19
dataVector[3300] = 1073786894ChNum: 11	 ChData: 14
dataVector[3301] = 1073790988ChNum: 12	 ChData: 12
dataVector[3302] = 1073795100ChNum: 13	 ChData: 28
dataVector[3303] = 1073803297ChNum: 15	 ChData: 33
dataVector[3304] = 1073811473ChNum: 17	 ChData: 17
dataVector[3305] = 1073815567ChNum: 18	 ChData: 15
dataVector[3306] = 1073819655ChNum: 19	 ChData: 7
dataVector[3307] = 1073823754ChNum: 20	 ChData: 10
dataVector[3308] = 1073827847ChNum: 21	 ChData: 7
dataVector[3309] = 1073831966ChNum: 22	 ChData: 30
dataVector[3310] = 1073836059ChNum: 23	 ChData: 27
dataVector[3311] = 1073840143ChNum: 24	 ChData: 15
dataVector[3312] = 1073844233ChNum: 25	 ChData: 9
dataVector[3313] = 1073848323ChNum: 26	 ChData: 3
dataVector[3314] = 1073852436ChNum: 27	 ChData: 20
dataVector[3315] = 1073856526ChNum: 28	 ChData: 14
dataVector[3316] = 1073860619ChNum: 29	 ChData: 11
dataVector[3317] = 1073864720ChNum: 30	 ChData: 16
dataVector[3318] = 1073868824ChNum: 31	 ChData: 24
dataVector[3319] = 1073872917ChNum: 32	 ChData: 21
dataVector[3320] = 1073877015ChNum: 33	 ChData: 23
dataVector[3321] = 1073881098ChNum: 34	 ChData: 10
dataVector[3322] = 1073885208ChNum: 35	 ChData: 24
dataVector[3323] = 1073889299ChNum: 36	 ChData: 19
dataVector[3324] = 1073893405ChNum: 37	 ChData: 29
dataVector[3325] = 1073897505ChNum: 38	 ChData: 33
dataVector[3326] = 1073901595ChNum: 39	 ChData: 27
dataVector[3327] = 1073905689ChNum: 40	 ChData: 25
dataVector[3328] = 1073909775ChNum: 41	 ChData: 15
dataVector[3329] = 1073913879ChNum: 42	 ChData: 23
dataVector[3330] = 1073922068ChNum: 44	 ChData: 20
dataVector[3331] = 1073926155ChNum: 45	 ChData: 11
dataVector[3332] = 1073930249ChNum: 46	 ChData: 9
dataVector[3333] = 1073934352ChNum: 47	 ChData: 16
dataVector[3334] = 1073938446ChNum: 48	 ChData: 14
dataVector[3335] = 1073946637ChNum: 50	 ChData: 13
dataVector[3336] = 1073950738ChNum: 51	 ChData: 18
dataVector[3337] = 1073954832ChNum: 52	 ChData: 16
dataVector[3338] = 1073958920ChNum: 53	 ChData: 8
dataVector[3339] = 1073967114ChNum: 55	 ChData: 10
dataVector[3340] = 1073971210ChNum: 56	 ChData: 10
dataVector[3341] = 1073975301ChNum: 57	 ChData: 5
dataVector[3342] = 1073979400ChNum: 58	 ChData: 8
dataVector[3343] = 1073983505ChNum: 59	 ChData: 17
dataVector[3344] = 1073987604ChNum: 60	 ChData: 20
dataVector[3345] = 1073991690ChNum: 61	 ChData: 10
dataVector[3346] = 1073995785ChNum: 62	 ChData: 9
dataVector[3347] = 1073999906ChNum: 63	 ChData: 34
dataVector[3348] = 1074003984ChNum: 64	 ChData: 16
dataVector[3349] = 1074008073ChNum: 65	 ChData: 9
dataVector[3350] = 1074012193ChNum: 66	 ChData: 33
dataVector[3351] = 1074016264ChNum: 67	 ChData: 8
dataVector[3352] = 1074020376ChNum: 68	 ChData: 24
dataVector[3353] = 1074024451ChNum: 69	 ChData: 3
dataVector[3354] = 1074028548ChNum: 70	 ChData: 4
dataVector[3355] = 1074032652ChNum: 71	 ChData: 12
dataVector[3356] = 1074036750ChNum: 72	 ChData: 14
dataVector[3357] = 1074040852ChNum: 73	 ChData: 20
dataVector[3358] = 1074044945ChNum: 74	 ChData: 17
dataVector[3359] = 1074049051ChNum: 75	 ChData: 27
dataVector[3360] = 1074053145ChNum: 76	 ChData: 25
dataVector[3361] = 1074057232ChNum: 77	 ChData: 16
dataVector[3362] = 1074061324ChNum: 78	 ChData: 12
dataVector[3363] = 1074065430ChNum: 79	 ChData: 22
dataVector[3364] = 1074077714ChNum: 82	 ChData: 18
dataVector[3365] = 1074081810ChNum: 83	 ChData: 18
dataVector[3366] = 1074085911ChNum: 84	 ChData: 23
dataVector[3367] = 1074090004ChNum: 85	 ChData: 20
dataVector[3368] = 1074094110ChNum: 86	 ChData: 30
dataVector[3369] = 1074098209ChNum: 87	 ChData: 33
dataVector[3370] = 1074102290ChNum: 88	 ChData: 18
dataVector[3371] = 1074106397ChNum: 89	 ChData: 29
dataVector[3372] = 1074110490ChNum: 90	 ChData: 26
dataVector[3373] = 1074114576ChNum: 91	 ChData: 16
dataVector[3374] = 1074118671ChNum: 92	 ChData: 15
dataVector[3375] = 1074122781ChNum: 93	 ChData: 29
dataVector[3376] = 1074126896ChNum: 94	 ChData: 48
dataVector[3377] = 1074130997ChNum: 95	 ChData: 53
dataVector[3378] = 0ChNum: 0	 ChData: 0
dataVector[3379] = 1ChNum: 0	 ChData: 1
dataVector[3380] = 93ChNum: 0	 ChData: 93
dataVector[3381] = 1073741847ChNum: 0	 ChData: 23
dataVector[3382] = 1073745924ChNum: 1	 ChData: 4
dataVector[3383] = 1073750039ChNum: 2	 ChData: 23
dataVector[3384] = 1073754132ChNum: 3	 ChData: 20
dataVector[3385] = 1073758233ChNum: 4	 ChData: 25
dataVector[3386] = 1073762334ChNum: 5	 ChData: 30
dataVector[3387] = 1073766426ChNum: 6	 ChData: 26
dataVector[3388] = 1073770527ChNum: 7	 ChData: 31
dataVector[3389] = 1073774617ChNum: 8	 ChData: 25
dataVector[3390] = 1073778712ChNum: 9	 ChData: 24
dataVector[3391] = 1073782810ChNum: 10	 ChData: 26
dataVector[3392] = 1073786901ChNum: 11	 ChData: 21
dataVector[3393] = 1073790994ChNum: 12	 ChData: 18
dataVector[3394] = 1073795089ChNum: 13	 ChData: 17
dataVector[3395] = 1073799184ChNum: 14	 ChData: 16
dataVector[3396] = 1073803281ChNum: 15	 ChData: 17
dataVector[3397] = 1073807373ChNum: 16	 ChData: 13
dataVector[3398] = 1073811477ChNum: 17	 ChData: 21
dataVector[3399] = 1073815568ChNum: 18	 ChData: 16
dataVector[3400] = 1073823754ChNum: 20	 ChData: 10
dataVector[3401] = 1073827871ChNum: 21	 ChData: 31
dataVector[3402] = 1073831955ChNum: 22	 ChData: 19
dataVector[3403] = 1073836047ChNum: 23	 ChData: 15
dataVector[3404] = 1073840152ChNum: 24	 ChData: 24
dataVector[3405] = 1073844246ChNum: 25	 ChData: 22
dataVector[3406] = 1073848339ChNum: 26	 ChData: 19
dataVector[3407] = 1073852439ChNum: 27	 ChData: 23
dataVector[3408] = 1073856538ChNum: 28	 ChData: 26
dataVector[3409] = 1073860736ChNum: 29	 ChData: 128
dataVector[3410] = 1073864719ChNum: 30	 ChData: 15
dataVector[3411] = 1073868827ChNum: 31	 ChData: 27
dataVector[3412] = 1073872899ChNum: 32	 ChData: 3
dataVector[3413] = 1073881094ChNum: 34	 ChData: 6
dataVector[3414] = 1073885216ChNum: 35	 ChData: 32
dataVector[3415] = 1073889302ChNum: 36	 ChData: 22
dataVector[3416] = 1073893398ChNum: 37	 ChData: 22
dataVector[3417] = 1073897499ChNum: 38	 ChData: 27
dataVector[3418] = 1073901583ChNum: 39	 ChData: 15
dataVector[3419] = 1073905680ChNum: 40	 ChData: 16
dataVector[3420] = 1073909761ChNum: 41	 ChData: 1
dataVector[3421] = 1073913879ChNum: 42	 ChData: 23
dataVector[3422] = 1073917968ChNum: 43	 ChData: 16
dataVector[3423] = 1073922064ChNum: 44	 ChData: 16
dataVector[3424] = 1073926151ChNum: 45	 ChData: 7
dataVector[3425] = 1073930258ChNum: 46	 ChData: 18
dataVector[3426] = 1073934361ChNum: 47	 ChData: 25
dataVector[3427] = 1073938469ChNum: 48	 ChData: 37
dataVector[3428] = 1073942546ChNum: 49	 ChData: 18
dataVector[3429] = 1073950727ChNum: 51	 ChData: 7
dataVector[3430] = 1073954824ChNum: 52	 ChData: 8
dataVector[3431] = 1073958938ChNum: 53	 ChData: 26
dataVector[3432] = 1073963029ChNum: 54	 ChData: 21
dataVector[3433] = 1073967119ChNum: 55	 ChData: 15
dataVector[3434] = 1073971216ChNum: 56	 ChData: 16
dataVector[3435] = 1073975314ChNum: 57	 ChData: 18
dataVector[3436] = 1073979405ChNum: 58	 ChData: 13
dataVector[3437] = 1073983503ChNum: 59	 ChData: 15
dataVector[3438] = 1073987591ChNum: 60	 ChData: 7
dataVector[3439] = 1073991694ChNum: 61	 ChData: 14
dataVector[3440] = 1073995794ChNum: 62	 ChData: 18
dataVector[3441] = 1073999893ChNum: 63	 ChData: 21
dataVector[3442] = 1074004002ChNum: 64	 ChData: 34
dataVector[3443] = 1074008079ChNum: 65	 ChData: 15
dataVector[3444] = 1074012175ChNum: 66	 ChData: 15
dataVector[3445] = 1074016273ChNum: 67	 ChData: 17
dataVector[3446] = 1074020371ChNum: 68	 ChData: 19
dataVector[3447] = 1074024475ChNum: 69	 ChData: 27
dataVector[3448] = 1074028566ChNum: 70	 ChData: 22
dataVector[3449] = 1074032654ChNum: 71	 ChData: 14
dataVector[3450] = 1074036766ChNum: 72	 ChData: 30
dataVector[3451] = 1074040846ChNum: 73	 ChData: 14
dataVector[3452] = 1074044954ChNum: 74	 ChData: 26
dataVector[3453] = 1074049055ChNum: 75	 ChData: 31
dataVector[3454] = 1074053148ChNum: 76	 ChData: 28
dataVector[3455] = 1074057249ChNum: 77	 ChData: 33
dataVector[3456] = 1074061340ChNum: 78	 ChData: 28
dataVector[3457] = 1074065420ChNum: 79	 ChData: 12
dataVector[3458] = 1074069529ChNum: 80	 ChData: 25
dataVector[3459] = 1074073709ChNum: 81	 ChData: 109
dataVector[3460] = 1074077718ChNum: 82	 ChData: 22
dataVector[3461] = 1074081823ChNum: 83	 ChData: 31
dataVector[3462] = 1074085915ChNum: 84	 ChData: 27
dataVector[3463] = 1074090000ChNum: 85	 ChData: 16
dataVector[3464] = 1074094088ChNum: 86	 ChData: 8
dataVector[3465] = 1074098191ChNum: 87	 ChData: 15
dataVector[3466] = 1074102280ChNum: 88	 ChData: 8
dataVector[3467] = 1074106399ChNum: 89	 ChData: 31
dataVector[3468] = 1074110483ChNum: 90	 ChData: 19
dataVector[3469] = 1074114587ChNum: 91	 ChData: 27
dataVector[3470] = 1074118692ChNum: 92	 ChData: 36
dataVector[3471] = 1074122791ChNum: 93	 ChData: 39
dataVector[3472] = 1074126868ChNum: 94	 ChData: 20
dataVector[3473] = 1074130966ChNum: 95	 ChData: 22
dataVector[3474] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3475] = 2147483648ChNum: 0	 ChData: 0
dataVector[3476] = 21ChNum: 0	 ChData: 21
dataVector[3477] = 145616ChNum: 35	 ChData: 2256
dataVector[3478] = 0ChNum: 0	 ChData: 0
dataVector[3479] = 0ChNum: 0	 ChData: 0
dataVector[3480] = 90ChNum: 0	 ChData: 90
dataVector[3481] = 1073741850ChNum: 0	 ChData: 26
dataVector[3482] = 1073745946ChNum: 1	 ChData: 26
dataVector[3483] = 1073750043ChNum: 2	 ChData: 27
dataVector[3484] = 1073754139ChNum: 3	 ChData: 27
dataVector[3485] = 1073758224ChNum: 4	 ChData: 16
dataVector[3486] = 1073762346ChNum: 5	 ChData: 42
dataVector[3487] = 1073766440ChNum: 6	 ChData: 40
dataVector[3488] = 1073770522ChNum: 7	 ChData: 26
dataVector[3489] = 1073774607ChNum: 8	 ChData: 15
dataVector[3490] = 1073782805ChNum: 10	 ChData: 21
dataVector[3491] = 1073786896ChNum: 11	 ChData: 16
dataVector[3492] = 1073790991ChNum: 12	 ChData: 15
dataVector[3493] = 1073795102ChNum: 13	 ChData: 30
dataVector[3494] = 1073799169ChNum: 14	 ChData: 1
dataVector[3495] = 1073803298ChNum: 15	 ChData: 34
dataVector[3496] = 1073807361ChNum: 16	 ChData: 1
dataVector[3497] = 1073811473ChNum: 17	 ChData: 17
dataVector[3498] = 1073815567ChNum: 18	 ChData: 15
dataVector[3499] = 1073819655ChNum: 19	 ChData: 7
dataVector[3500] = 1073823753ChNum: 20	 ChData: 9
dataVector[3501] = 1073827849ChNum: 21	 ChData: 9
dataVector[3502] = 1073831967ChNum: 22	 ChData: 31
dataVector[3503] = 1073836060ChNum: 23	 ChData: 28
dataVector[3504] = 1073840143ChNum: 24	 ChData: 15
dataVector[3505] = 1073844236ChNum: 25	 ChData: 12
dataVector[3506] = 1073848326ChNum: 26	 ChData: 6
dataVector[3507] = 1073852436ChNum: 27	 ChData: 20
dataVector[3508] = 1073856526ChNum: 28	 ChData: 14
dataVector[3509] = 1073860621ChNum: 29	 ChData: 13
dataVector[3510] = 1073864720ChNum: 30	 ChData: 16
dataVector[3511] = 1073868823ChNum: 31	 ChData: 23
dataVector[3512] = 1073872916ChNum: 32	 ChData: 20
dataVector[3513] = 1073877016ChNum: 33	 ChData: 24
dataVector[3514] = 1073881098ChNum: 34	 ChData: 10
dataVector[3515] = 1073885208ChNum: 35	 ChData: 24
dataVector[3516] = 1073889300ChNum: 36	 ChData: 20
dataVector[3517] = 1073893406ChNum: 37	 ChData: 30
dataVector[3518] = 1073897505ChNum: 38	 ChData: 33
dataVector[3519] = 1073901595ChNum: 39	 ChData: 27
dataVector[3520] = 1073905692ChNum: 40	 ChData: 28
dataVector[3521] = 1073909775ChNum: 41	 ChData: 15
dataVector[3522] = 1073913879ChNum: 42	 ChData: 23
dataVector[3523] = 1073922070ChNum: 44	 ChData: 22
dataVector[3524] = 1073926153ChNum: 45	 ChData: 9
dataVector[3525] = 1073930251ChNum: 46	 ChData: 11
dataVector[3526] = 1073934352ChNum: 47	 ChData: 16
dataVector[3527] = 1073938446ChNum: 48	 ChData: 14
dataVector[3528] = 1073946637ChNum: 50	 ChData: 13
dataVector[3529] = 1073950737ChNum: 51	 ChData: 17
dataVector[3530] = 1073954832ChNum: 52	 ChData: 16
dataVector[3531] = 1073958920ChNum: 53	 ChData: 8
dataVector[3532] = 1073967113ChNum: 55	 ChData: 9
dataVector[3533] = 1073971210ChNum: 56	 ChData: 10
dataVector[3534] = 1073975301ChNum: 57	 ChData: 5
dataVector[3535] = 1073979400ChNum: 58	 ChData: 8
dataVector[3536] = 1073983505ChNum: 59	 ChData: 17
dataVector[3537] = 1073987604ChNum: 60	 ChData: 20
dataVector[3538] = 1073991690ChNum: 61	 ChData: 10
dataVector[3539] = 1073995787ChNum: 62	 ChData: 11
dataVector[3540] = 1073999906ChNum: 63	 ChData: 34
dataVector[3541] = 1074003985ChNum: 64	 ChData: 17
dataVector[3542] = 1074008069ChNum: 65	 ChData: 5
dataVector[3543] = 1074012186ChNum: 66	 ChData: 26
dataVector[3544] = 1074016264ChNum: 67	 ChData: 8
dataVector[3545] = 1074020375ChNum: 68	 ChData: 23
dataVector[3546] = 1074024451ChNum: 69	 ChData: 3
dataVector[3547] = 1074028549ChNum: 70	 ChData: 5
dataVector[3548] = 1074032653ChNum: 71	 ChData: 13
dataVector[3549] = 1074036752ChNum: 72	 ChData: 16
dataVector[3550] = 1074040853ChNum: 73	 ChData: 21
dataVector[3551] = 1074044946ChNum: 74	 ChData: 18
dataVector[3552] = 1074049052ChNum: 75	 ChData: 28
dataVector[3553] = 1074053146ChNum: 76	 ChData: 26
dataVector[3554] = 1074057234ChNum: 77	 ChData: 18
dataVector[3555] = 1074061325ChNum: 78	 ChData: 13
dataVector[3556] = 1074065433ChNum: 79	 ChData: 25
dataVector[3557] = 1074077714ChNum: 82	 ChData: 18
dataVector[3558] = 1074081810ChNum: 83	 ChData: 18
dataVector[3559] = 1074085911ChNum: 84	 ChData: 23
dataVector[3560] = 1074090006ChNum: 85	 ChData: 22
dataVector[3561] = 1074094110ChNum: 86	 ChData: 30
dataVector[3562] = 1074098208ChNum: 87	 ChData: 32
dataVector[3563] = 1074102290ChNum: 88	 ChData: 18
dataVector[3564] = 1074106397ChNum: 89	 ChData: 29
dataVector[3565] = 1074110490ChNum: 90	 ChData: 26
dataVector[3566] = 1074114575ChNum: 91	 ChData: 15
dataVector[3567] = 1074118670ChNum: 92	 ChData: 14
dataVector[3568] = 1074122776ChNum: 93	 ChData: 24
dataVector[3569] = 1074126896ChNum: 94	 ChData: 48
dataVector[3570] = 1074130997ChNum: 95	 ChData: 53
dataVector[3571] = 0ChNum: 0	 ChData: 0
dataVector[3572] = 1ChNum: 0	 ChData: 1
dataVector[3573] = 95ChNum: 0	 ChData: 95
dataVector[3574] = 1073741848ChNum: 0	 ChData: 24
dataVector[3575] = 1073745925ChNum: 1	 ChData: 5
dataVector[3576] = 1073750040ChNum: 2	 ChData: 24
dataVector[3577] = 1073754136ChNum: 3	 ChData: 24
dataVector[3578] = 1073758235ChNum: 4	 ChData: 27
dataVector[3579] = 1073762336ChNum: 5	 ChData: 32
dataVector[3580] = 1073766430ChNum: 6	 ChData: 30
dataVector[3581] = 1073770528ChNum: 7	 ChData: 32
dataVector[3582] = 1073774620ChNum: 8	 ChData: 28
dataVector[3583] = 1073778713ChNum: 9	 ChData: 25
dataVector[3584] = 1073782813ChNum: 10	 ChData: 29
dataVector[3585] = 1073786903ChNum: 11	 ChData: 23
dataVector[3586] = 1073790995ChNum: 12	 ChData: 19
dataVector[3587] = 1073795091ChNum: 13	 ChData: 19
dataVector[3588] = 1073799186ChNum: 14	 ChData: 18
dataVector[3589] = 1073803282ChNum: 15	 ChData: 18
dataVector[3590] = 1073807373ChNum: 16	 ChData: 13
dataVector[3591] = 1073811477ChNum: 17	 ChData: 21
dataVector[3592] = 1073815570ChNum: 18	 ChData: 18
dataVector[3593] = 1073819650ChNum: 19	 ChData: 2
dataVector[3594] = 1073823756ChNum: 20	 ChData: 12
dataVector[3595] = 1073827871ChNum: 21	 ChData: 31
dataVector[3596] = 1073831956ChNum: 22	 ChData: 20
dataVector[3597] = 1073836047ChNum: 23	 ChData: 15
dataVector[3598] = 1073840152ChNum: 24	 ChData: 24
dataVector[3599] = 1073844247ChNum: 25	 ChData: 23
dataVector[3600] = 1073848340ChNum: 26	 ChData: 20
dataVector[3601] = 1073852439ChNum: 27	 ChData: 23
dataVector[3602] = 1073856539ChNum: 28	 ChData: 27
dataVector[3603] = 1073860736ChNum: 29	 ChData: 128
dataVector[3604] = 1073864720ChNum: 30	 ChData: 16
dataVector[3605] = 1073868829ChNum: 31	 ChData: 29
dataVector[3606] = 1073872899ChNum: 32	 ChData: 3
dataVector[3607] = 1073881097ChNum: 34	 ChData: 9
dataVector[3608] = 1073885216ChNum: 35	 ChData: 32
dataVector[3609] = 1073889302ChNum: 36	 ChData: 22
dataVector[3610] = 1073893398ChNum: 37	 ChData: 22
dataVector[3611] = 1073897500ChNum: 38	 ChData: 28
dataVector[3612] = 1073901584ChNum: 39	 ChData: 16
dataVector[3613] = 1073905681ChNum: 40	 ChData: 17
dataVector[3614] = 1073909761ChNum: 41	 ChData: 1
dataVector[3615] = 1073913880ChNum: 42	 ChData: 24
dataVector[3616] = 1073917969ChNum: 43	 ChData: 17
dataVector[3617] = 1073922064ChNum: 44	 ChData: 16
dataVector[3618] = 1073926153ChNum: 45	 ChData: 9
dataVector[3619] = 1073930259ChNum: 46	 ChData: 19
dataVector[3620] = 1073934356ChNum: 47	 ChData: 20
dataVector[3621] = 1073938446ChNum: 48	 ChData: 14
dataVector[3622] = 1073942546ChNum: 49	 ChData: 18
dataVector[3623] = 1073946625ChNum: 50	 ChData: 1
dataVector[3624] = 1073950727ChNum: 51	 ChData: 7
dataVector[3625] = 1073954826ChNum: 52	 ChData: 10
dataVector[3626] = 1073958939ChNum: 53	 ChData: 27
dataVector[3627] = 1073963030ChNum: 54	 ChData: 22
dataVector[3628] = 1073967119ChNum: 55	 ChData: 15
dataVector[3629] = 1073971217ChNum: 56	 ChData: 17
dataVector[3630] = 1073975315ChNum: 57	 ChData: 19
dataVector[3631] = 1073979405ChNum: 58	 ChData: 13
dataVector[3632] = 1073983504ChNum: 59	 ChData: 16
dataVector[3633] = 1073987591ChNum: 60	 ChData: 7
dataVector[3634] = 1073991694ChNum: 61	 ChData: 14
dataVector[3635] = 1073995794ChNum: 62	 ChData: 18
dataVector[3636] = 1073999893ChNum: 63	 ChData: 21
dataVector[3637] = 1074004002ChNum: 64	 ChData: 34
dataVector[3638] = 1074008085ChNum: 65	 ChData: 21
dataVector[3639] = 1074012171ChNum: 66	 ChData: 11
dataVector[3640] = 1074016271ChNum: 67	 ChData: 15
dataVector[3641] = 1074020367ChNum: 68	 ChData: 15
dataVector[3642] = 1074024472ChNum: 69	 ChData: 24
dataVector[3643] = 1074028565ChNum: 70	 ChData: 21
dataVector[3644] = 1074032654ChNum: 71	 ChData: 14
dataVector[3645] = 1074036764ChNum: 72	 ChData: 28
dataVector[3646] = 1074040846ChNum: 73	 ChData: 14
dataVector[3647] = 1074044955ChNum: 74	 ChData: 27
dataVector[3648] = 1074049053ChNum: 75	 ChData: 29
dataVector[3649] = 1074053147ChNum: 76	 ChData: 27
dataVector[3650] = 1074057248ChNum: 77	 ChData: 32
dataVector[3651] = 1074061342ChNum: 78	 ChData: 30
dataVector[3652] = 1074065420ChNum: 79	 ChData: 12
dataVector[3653] = 1074069529ChNum: 80	 ChData: 25
dataVector[3654] = 1074073709ChNum: 81	 ChData: 109
dataVector[3655] = 1074077719ChNum: 82	 ChData: 23
dataVector[3656] = 1074081817ChNum: 83	 ChData: 25
dataVector[3657] = 1074085914ChNum: 84	 ChData: 26
dataVector[3658] = 1074089999ChNum: 85	 ChData: 15
dataVector[3659] = 1074094090ChNum: 86	 ChData: 10
dataVector[3660] = 1074098192ChNum: 87	 ChData: 16
dataVector[3661] = 1074102278ChNum: 88	 ChData: 6
dataVector[3662] = 1074106397ChNum: 89	 ChData: 29
dataVector[3663] = 1074110481ChNum: 90	 ChData: 17
dataVector[3664] = 1074114585ChNum: 91	 ChData: 25
dataVector[3665] = 1074118691ChNum: 92	 ChData: 35
dataVector[3666] = 1074122783ChNum: 93	 ChData: 31
dataVector[3667] = 1074126866ChNum: 94	 ChData: 18
dataVector[3668] = 1074130966ChNum: 95	 ChData: 22
dataVector[3669] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3670] = 2147483648ChNum: 0	 ChData: 0
dataVector[3671] = 22ChNum: 0	 ChData: 22
dataVector[3672] = 145616ChNum: 35	 ChData: 2256
dataVector[3673] = 0ChNum: 0	 ChData: 0
dataVector[3674] = 0ChNum: 0	 ChData: 0
dataVector[3675] = 89ChNum: 0	 ChData: 89
dataVector[3676] = 1073741851ChNum: 0	 ChData: 27
dataVector[3677] = 1073745946ChNum: 1	 ChData: 26
dataVector[3678] = 1073750041ChNum: 2	 ChData: 25
dataVector[3679] = 1073754138ChNum: 3	 ChData: 26
dataVector[3680] = 1073758223ChNum: 4	 ChData: 15
dataVector[3681] = 1073762347ChNum: 5	 ChData: 43
dataVector[3682] = 1073766440ChNum: 6	 ChData: 40
dataVector[3683] = 1073770521ChNum: 7	 ChData: 25
dataVector[3684] = 1073774606ChNum: 8	 ChData: 14
dataVector[3685] = 1073782804ChNum: 10	 ChData: 20
dataVector[3686] = 1073786894ChNum: 11	 ChData: 14
dataVector[3687] = 1073790991ChNum: 12	 ChData: 15
dataVector[3688] = 1073795101ChNum: 13	 ChData: 29
dataVector[3689] = 1073799169ChNum: 14	 ChData: 1
dataVector[3690] = 1073803298ChNum: 15	 ChData: 34
dataVector[3691] = 1073811472ChNum: 17	 ChData: 16
dataVector[3692] = 1073815566ChNum: 18	 ChData: 14
dataVector[3693] = 1073819654ChNum: 19	 ChData: 6
dataVector[3694] = 1073823754ChNum: 20	 ChData: 10
dataVector[3695] = 1073827850ChNum: 21	 ChData: 10
dataVector[3696] = 1073831966ChNum: 22	 ChData: 30
dataVector[3697] = 1073836059ChNum: 23	 ChData: 27
dataVector[3698] = 1073840143ChNum: 24	 ChData: 15
dataVector[3699] = 1073844234ChNum: 25	 ChData: 10
dataVector[3700] = 1073848324ChNum: 26	 ChData: 4
dataVector[3701] = 1073852436ChNum: 27	 ChData: 20
dataVector[3702] = 1073856526ChNum: 28	 ChData: 14
dataVector[3703] = 1073860619ChNum: 29	 ChData: 11
dataVector[3704] = 1073864720ChNum: 30	 ChData: 16
dataVector[3705] = 1073868823ChNum: 31	 ChData: 23
dataVector[3706] = 1073872917ChNum: 32	 ChData: 21
dataVector[3707] = 1073877016ChNum: 33	 ChData: 24
dataVector[3708] = 1073881098ChNum: 34	 ChData: 10
dataVector[3709] = 1073885208ChNum: 35	 ChData: 24
dataVector[3710] = 1073889299ChNum: 36	 ChData: 19
dataVector[3711] = 1073893406ChNum: 37	 ChData: 30
dataVector[3712] = 1073897505ChNum: 38	 ChData: 33
dataVector[3713] = 1073901595ChNum: 39	 ChData: 27
dataVector[3714] = 1073905690ChNum: 40	 ChData: 26
dataVector[3715] = 1073909776ChNum: 41	 ChData: 16
dataVector[3716] = 1073913878ChNum: 42	 ChData: 22
dataVector[3717] = 1073922070ChNum: 44	 ChData: 22
dataVector[3718] = 1073926156ChNum: 45	 ChData: 12
dataVector[3719] = 1073930250ChNum: 46	 ChData: 10
dataVector[3720] = 1073934352ChNum: 47	 ChData: 16
dataVector[3721] = 1073938445ChNum: 48	 ChData: 13
dataVector[3722] = 1073946636ChNum: 50	 ChData: 12
dataVector[3723] = 1073950755ChNum: 51	 ChData: 35
dataVector[3724] = 1073954833ChNum: 52	 ChData: 17
dataVector[3725] = 1073958920ChNum: 53	 ChData: 8
dataVector[3726] = 1073967114ChNum: 55	 ChData: 10
dataVector[3727] = 1073971210ChNum: 56	 ChData: 10
dataVector[3728] = 1073975302ChNum: 57	 ChData: 6
dataVector[3729] = 1073979399ChNum: 58	 ChData: 7
dataVector[3730] = 1073983506ChNum: 59	 ChData: 18
dataVector[3731] = 1073987604ChNum: 60	 ChData: 20
dataVector[3732] = 1073991690ChNum: 61	 ChData: 10
dataVector[3733] = 1073995785ChNum: 62	 ChData: 9
dataVector[3734] = 1073999906ChNum: 63	 ChData: 34
dataVector[3735] = 1074003985ChNum: 64	 ChData: 17
dataVector[3736] = 1074008069ChNum: 65	 ChData: 5
dataVector[3737] = 1074012187ChNum: 66	 ChData: 27
dataVector[3738] = 1074016264ChNum: 67	 ChData: 8
dataVector[3739] = 1074020379ChNum: 68	 ChData: 27
dataVector[3740] = 1074024465ChNum: 69	 ChData: 17
dataVector[3741] = 1074028550ChNum: 70	 ChData: 6
dataVector[3742] = 1074032653ChNum: 71	 ChData: 13
