i=0	 map[0]=0
dataVector[3273] = 1073922062ChNum: 44	 ChData: 14
dataVector[3274] = 1073930246ChNum: 46	 ChData: 6
dataVector[3275] = 1073934350ChNum: 47	 ChData: 14
dataVector[3276] = 1073938448ChNum: 48	 ChData: 16
dataVector[3277] = 1073946638ChNum: 50	 ChData: 14
dataVector[3278] = 1073950736ChNum: 51	 ChData: 16
dataVector[3279] = 1073954834ChNum: 52	 ChData: 18
dataVector[3280] = 1073958922ChNum: 53	 ChData: 10
dataVector[3281] = 1073967116ChNum: 55	 ChData: 12
dataVector[3282] = 1073971212ChNum: 56	 ChData: 12
dataVector[3283] = 1073975299ChNum: 57	 ChData: 3
dataVector[3284] = 1073979402ChNum: 58	 ChData: 10
dataVector[3285] = 1073983502ChNum: 59	 ChData: 14
dataVector[3286] = 1073987607ChNum: 60	 ChData: 23
dataVector[3287] = 1073991691ChNum: 61	 ChData: 11
dataVector[3288] = 1073995787ChNum: 62	 ChData: 11
dataVector[3289] = 1073999908ChNum: 63	 ChData: 36
dataVector[3290] = 1074003981ChNum: 64	 ChData: 13
dataVector[3291] = 1074012185ChNum: 66	 ChData: 25
dataVector[3292] = 1074020374ChNum: 68	 ChData: 22
dataVector[3293] = 1074028546ChNum: 70	 ChData: 2
dataVector[3294] = 1074032646ChNum: 71	 ChData: 6
dataVector[3295] = 1074036749ChNum: 72	 ChData: 13
dataVector[3296] = 1074040850ChNum: 73	 ChData: 18
dataVector[3297] = 1074044945ChNum: 74	 ChData: 17
dataVector[3298] = 1074049050ChNum: 75	 ChData: 26
dataVector[3299] = 1074053145ChNum: 76	 ChData: 25
dataVector[3300] = 1074057230ChNum: 77	 ChData: 14
dataVector[3301] = 1074061320ChNum: 78	 ChData: 8
dataVector[3302] = 1074065422ChNum: 79	 ChData: 14
dataVector[3303] = 1074077716ChNum: 82	 ChData: 20
dataVector[3304] = 1074081812ChNum: 83	 ChData: 20
dataVector[3305] = 1074085914ChNum: 84	 ChData: 26
dataVector[3306] = 1074090007ChNum: 85	 ChData: 23
dataVector[3307] = 1074094114ChNum: 86	 ChData: 34
dataVector[3308] = 1074098213ChNum: 87	 ChData: 37
dataVector[3309] = 1074102293ChNum: 88	 ChData: 21
dataVector[3310] = 1074106402ChNum: 89	 ChData: 34
dataVector[3311] = 1074110497ChNum: 90	 ChData: 33
dataVector[3312] = 1074114580ChNum: 91	 ChData: 20
dataVector[3313] = 1074118675ChNum: 92	 ChData: 19
dataVector[3314] = 1074122789ChNum: 93	 ChData: 37
dataVector[3315] = 1074126914ChNum: 94	 ChData: 66
dataVector[3316] = 1074131016ChNum: 95	 ChData: 72
dataVector[3317] = 0ChNum: 0	 ChData: 0
dataVector[3318] = 1ChNum: 0	 ChData: 1
dataVector[3319] = 89ChNum: 0	 ChData: 89
dataVector[3320] = 1073741844ChNum: 0	 ChData: 20
dataVector[3321] = 1073750036ChNum: 2	 ChData: 20
dataVector[3322] = 1073754130ChNum: 3	 ChData: 18
dataVector[3323] = 1073758231ChNum: 4	 ChData: 23
dataVector[3324] = 1073762332ChNum: 5	 ChData: 28
dataVector[3325] = 1073766426ChNum: 6	 ChData: 26
dataVector[3326] = 1073770526ChNum: 7	 ChData: 30
dataVector[3327] = 1073774616ChNum: 8	 ChData: 24
dataVector[3328] = 1073778710ChNum: 9	 ChData: 22
dataVector[3329] = 1073782809ChNum: 10	 ChData: 25
dataVector[3330] = 1073786900ChNum: 11	 ChData: 20
dataVector[3331] = 1073790993ChNum: 12	 ChData: 17
dataVector[3332] = 1073795088ChNum: 13	 ChData: 16
dataVector[3333] = 1073799183ChNum: 14	 ChData: 15
dataVector[3334] = 1073803280ChNum: 15	 ChData: 16
dataVector[3335] = 1073807369ChNum: 16	 ChData: 9
dataVector[3336] = 1073811473ChNum: 17	 ChData: 17
dataVector[3337] = 1073815565ChNum: 18	 ChData: 13
dataVector[3338] = 1073823751ChNum: 20	 ChData: 7
dataVector[3339] = 1073827869ChNum: 21	 ChData: 29
dataVector[3340] = 1073831951ChNum: 22	 ChData: 15
dataVector[3341] = 1073836042ChNum: 23	 ChData: 10
dataVector[3342] = 1073840148ChNum: 24	 ChData: 20
dataVector[3343] = 1073844243ChNum: 25	 ChData: 19
dataVector[3344] = 1073848336ChNum: 26	 ChData: 16
dataVector[3345] = 1073852435ChNum: 27	 ChData: 19
dataVector[3346] = 1073856534ChNum: 28	 ChData: 22
dataVector[3347] = 1073860728ChNum: 29	 ChData: 120
dataVector[3348] = 1073864708ChNum: 30	 ChData: 4
dataVector[3349] = 1073868823ChNum: 31	 ChData: 23
dataVector[3350] = 1073881093ChNum: 34	 ChData: 5
dataVector[3351] = 1073885213ChNum: 35	 ChData: 29
dataVector[3352] = 1073889299ChNum: 36	 ChData: 19
dataVector[3353] = 1073893394ChNum: 37	 ChData: 18
dataVector[3354] = 1073897498ChNum: 38	 ChData: 26
dataVector[3355] = 1073901580ChNum: 39	 ChData: 12
dataVector[3356] = 1073905678ChNum: 40	 ChData: 14
dataVector[3357] = 1073913876ChNum: 42	 ChData: 20
dataVector[3358] = 1073917966ChNum: 43	 ChData: 14
dataVector[3359] = 1073922061ChNum: 44	 ChData: 13
dataVector[3360] = 1073926149ChNum: 45	 ChData: 5
dataVector[3361] = 1073930256ChNum: 46	 ChData: 16
dataVector[3362] = 1073934355ChNum: 47	 ChData: 19
dataVector[3363] = 1073938444ChNum: 48	 ChData: 12
dataVector[3364] = 1073942543ChNum: 49	 ChData: 15
dataVector[3365] = 1073950722ChNum: 51	 ChData: 2
dataVector[3366] = 1073954822ChNum: 52	 ChData: 6
dataVector[3367] = 1073958936ChNum: 53	 ChData: 24
dataVector[3368] = 1073963026ChNum: 54	 ChData: 18
dataVector[3369] = 1073967115ChNum: 55	 ChData: 11
dataVector[3370] = 1073971214ChNum: 56	 ChData: 14
dataVector[3371] = 1073975312ChNum: 57	 ChData: 16
dataVector[3372] = 1073979402ChNum: 58	 ChData: 10
dataVector[3373] = 1073983501ChNum: 59	 ChData: 13
dataVector[3374] = 1073987589ChNum: 60	 ChData: 5
dataVector[3375] = 1073991690ChNum: 61	 ChData: 10
dataVector[3376] = 1073995791ChNum: 62	 ChData: 15
dataVector[3377] = 1073999889ChNum: 63	 ChData: 17
dataVector[3378] = 1074004000ChNum: 64	 ChData: 32
dataVector[3379] = 1074008076ChNum: 65	 ChData: 12
dataVector[3380] = 1074012169ChNum: 66	 ChData: 9
dataVector[3381] = 1074016270ChNum: 67	 ChData: 14
dataVector[3382] = 1074020368ChNum: 68	 ChData: 16
dataVector[3383] = 1074024470ChNum: 69	 ChData: 22
dataVector[3384] = 1074028564ChNum: 70	 ChData: 20
dataVector[3385] = 1074032651ChNum: 71	 ChData: 11
dataVector[3386] = 1074036761ChNum: 72	 ChData: 25
dataVector[3387] = 1074040843ChNum: 73	 ChData: 11
dataVector[3388] = 1074044952ChNum: 74	 ChData: 24
dataVector[3389] = 1074049050ChNum: 75	 ChData: 26
dataVector[3390] = 1074053144ChNum: 76	 ChData: 24
dataVector[3391] = 1074057246ChNum: 77	 ChData: 30
dataVector[3392] = 1074061337ChNum: 78	 ChData: 25
dataVector[3393] = 1074065415ChNum: 79	 ChData: 7
dataVector[3394] = 1074069526ChNum: 80	 ChData: 22
dataVector[3395] = 1074073711ChNum: 81	 ChData: 111
dataVector[3396] = 1074077708ChNum: 82	 ChData: 12
dataVector[3397] = 1074081813ChNum: 83	 ChData: 21
dataVector[3398] = 1074085909ChNum: 84	 ChData: 21
dataVector[3399] = 1074089991ChNum: 85	 ChData: 7
dataVector[3400] = 1074094082ChNum: 86	 ChData: 2
dataVector[3401] = 1074098188ChNum: 87	 ChData: 12
dataVector[3402] = 1074106394ChNum: 89	 ChData: 26
dataVector[3403] = 1074110476ChNum: 90	 ChData: 12
dataVector[3404] = 1074114581ChNum: 91	 ChData: 21
dataVector[3405] = 1074118688ChNum: 92	 ChData: 32
dataVector[3406] = 1074122779ChNum: 93	 ChData: 27
dataVector[3407] = 1074126858ChNum: 94	 ChData: 10
dataVector[3408] = 1074130963ChNum: 95	 ChData: 19
dataVector[3409] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3410] = 2147483648ChNum: 0	 ChData: 0
dataVector[3411] = 22ChNum: 0	 ChData: 22
dataVector[3412] = 154910ChNum: 37	 ChData: 3358
dataVector[3413] = 0ChNum: 0	 ChData: 0
dataVector[3414] = 0ChNum: 0	 ChData: 0
dataVector[3415] = 74ChNum: 0	 ChData: 74
dataVector[3416] = 1073741848ChNum: 0	 ChData: 24
dataVector[3417] = 1073745942ChNum: 1	 ChData: 22
dataVector[3418] = 1073750034ChNum: 2	 ChData: 18
dataVector[3419] = 1073754128ChNum: 3	 ChData: 16
dataVector[3420] = 1073758215ChNum: 4	 ChData: 7
dataVector[3421] = 1073762343ChNum: 5	 ChData: 39
dataVector[3422] = 1073766436ChNum: 6	 ChData: 36
dataVector[3423] = 1073770519ChNum: 7	 ChData: 23
dataVector[3424] = 1073774605ChNum: 8	 ChData: 13
dataVector[3425] = 1073782798ChNum: 10	 ChData: 14
dataVector[3426] = 1073786893ChNum: 11	 ChData: 13
dataVector[3427] = 1073790984ChNum: 12	 ChData: 8
dataVector[3428] = 1073795099ChNum: 13	 ChData: 27
dataVector[3429] = 1073803296ChNum: 15	 ChData: 32
dataVector[3430] = 1073811474ChNum: 17	 ChData: 18
dataVector[3431] = 1073815561ChNum: 18	 ChData: 9
dataVector[3432] = 1073819656ChNum: 19	 ChData: 8
dataVector[3433] = 1073823755ChNum: 20	 ChData: 11
dataVector[3434] = 1073827844ChNum: 21	 ChData: 4
dataVector[3435] = 1073831968ChNum: 22	 ChData: 32
dataVector[3436] = 1073836061ChNum: 23	 ChData: 29
dataVector[3437] = 1073840144ChNum: 24	 ChData: 16
dataVector[3438] = 1073844229ChNum: 25	 ChData: 5
dataVector[3439] = 1073852437ChNum: 27	 ChData: 21
dataVector[3440] = 1073856527ChNum: 28	 ChData: 15
dataVector[3441] = 1073860615ChNum: 29	 ChData: 7
dataVector[3442] = 1073864721ChNum: 30	 ChData: 17
dataVector[3443] = 1073868825ChNum: 31	 ChData: 25
dataVector[3444] = 1073872912ChNum: 32	 ChData: 16
dataVector[3445] = 1073877010ChNum: 33	 ChData: 18
dataVector[3446] = 1073881095ChNum: 34	 ChData: 7
dataVector[3447] = 1073885200ChNum: 35	 ChData: 16
dataVector[3448] = 1073889295ChNum: 36	 ChData: 15
dataVector[3449] = 1073893396ChNum: 37	 ChData: 20
dataVector[3450] = 1073897502ChNum: 38	 ChData: 30
dataVector[3451] = 1073901592ChNum: 39	 ChData: 24
dataVector[3452] = 1073905686ChNum: 40	 ChData: 22
dataVector[3453] = 1073909764ChNum: 41	 ChData: 4
dataVector[3454] = 1073913876ChNum: 42	 ChData: 20
dataVector[3455] = 1073934346ChNum: 47	 ChData: 10
dataVector[3456] = 1073938446ChNum: 48	 ChData: 14
dataVector[3457] = 1073946638ChNum: 50	 ChData: 14
dataVector[3458] = 1073954833ChNum: 52	 ChData: 17
dataVector[3459] = 1073971213ChNum: 56	 ChData: 13
dataVector[3460] = 1073975299ChNum: 57	 ChData: 3
dataVector[3461] = 1073979404ChNum: 58	 ChData: 12
dataVector[3462] = 1073983502ChNum: 59	 ChData: 14
dataVector[3463] = 1073987607ChNum: 60	 ChData: 23
dataVector[3464] = 1073991691ChNum: 61	 ChData: 11
dataVector[3465] = 1073995786ChNum: 62	 ChData: 10
dataVector[3466] = 1073999908ChNum: 63	 ChData: 36
dataVector[3467] = 1074012183ChNum: 66	 ChData: 23
dataVector[3468] = 1074020374ChNum: 68	 ChData: 22
dataVector[3469] = 1074028545ChNum: 70	 ChData: 1
dataVector[3470] = 1074032645ChNum: 71	 ChData: 5
dataVector[3471] = 1074036747ChNum: 72	 ChData: 11
dataVector[3472] = 1074040849ChNum: 73	 ChData: 17
dataVector[3473] = 1074044945ChNum: 74	 ChData: 17
dataVector[3474] = 1074053143ChNum: 76	 ChData: 23
dataVector[3475] = 1074061313ChNum: 78	 ChData: 1
dataVector[3476] = 1074077717ChNum: 82	 ChData: 21
dataVector[3477] = 1074081813ChNum: 83	 ChData: 21
dataVector[3478] = 1074085914ChNum: 84	 ChData: 26
dataVector[3479] = 1074090006ChNum: 85	 ChData: 22
dataVector[3480] = 1074094114ChNum: 86	 ChData: 34
dataVector[3481] = 1074098213ChNum: 87	 ChData: 37
dataVector[3482] = 1074102293ChNum: 88	 ChData: 21
dataVector[3483] = 1074106402ChNum: 89	 ChData: 34
dataVector[3484] = 1074110497ChNum: 90	 ChData: 33
dataVector[3485] = 1074114581ChNum: 91	 ChData: 21
dataVector[3486] = 1074118675ChNum: 92	 ChData: 19
dataVector[3487] = 1074122788ChNum: 93	 ChData: 36
dataVector[3488] = 1074126914ChNum: 94	 ChData: 66
dataVector[3489] = 1074131017ChNum: 95	 ChData: 73
dataVector[3490] = 0ChNum: 0	 ChData: 0
dataVector[3491] = 1ChNum: 0	 ChData: 1
dataVector[3492] = 77ChNum: 0	 ChData: 77
dataVector[3493] = 1073741842ChNum: 0	 ChData: 18
dataVector[3494] = 1073750035ChNum: 2	 ChData: 19
dataVector[3495] = 1073754129ChNum: 3	 ChData: 17
dataVector[3496] = 1073758229ChNum: 4	 ChData: 21
dataVector[3497] = 1073762331ChNum: 5	 ChData: 27
dataVector[3498] = 1073766425ChNum: 6	 ChData: 25
dataVector[3499] = 1073770524ChNum: 7	 ChData: 28
dataVector[3500] = 1073774614ChNum: 8	 ChData: 22
dataVector[3501] = 1073778708ChNum: 9	 ChData: 20
dataVector[3502] = 1073782808ChNum: 10	 ChData: 24
dataVector[3503] = 1073786898ChNum: 11	 ChData: 18
dataVector[3504] = 1073790992ChNum: 12	 ChData: 16
dataVector[3505] = 1073795087ChNum: 13	 ChData: 15
dataVector[3506] = 1073799182ChNum: 14	 ChData: 14
dataVector[3507] = 1073803279ChNum: 15	 ChData: 15
dataVector[3508] = 1073807370ChNum: 16	 ChData: 10
dataVector[3509] = 1073811474ChNum: 17	 ChData: 18
dataVector[3510] = 1073815566ChNum: 18	 ChData: 14
dataVector[3511] = 1073823752ChNum: 20	 ChData: 8
dataVector[3512] = 1073827870ChNum: 21	 ChData: 30
dataVector[3513] = 1073831953ChNum: 22	 ChData: 17
dataVector[3514] = 1073836044ChNum: 23	 ChData: 12
dataVector[3515] = 1073840150ChNum: 24	 ChData: 22
dataVector[3516] = 1073844245ChNum: 25	 ChData: 21
dataVector[3517] = 1073848337ChNum: 26	 ChData: 17
dataVector[3518] = 1073852437ChNum: 27	 ChData: 21
dataVector[3519] = 1073856536ChNum: 28	 ChData: 24
dataVector[3520] = 1073860729ChNum: 29	 ChData: 121
dataVector[3521] = 1073864712ChNum: 30	 ChData: 8
dataVector[3522] = 1073868824ChNum: 31	 ChData: 24
dataVector[3523] = 1073881092ChNum: 34	 ChData: 4
dataVector[3524] = 1073885212ChNum: 35	 ChData: 28
dataVector[3525] = 1073889297ChNum: 36	 ChData: 17
dataVector[3526] = 1073893394ChNum: 37	 ChData: 18
dataVector[3527] = 1073897495ChNum: 38	 ChData: 23
dataVector[3528] = 1073901578ChNum: 39	 ChData: 10
dataVector[3529] = 1073905676ChNum: 40	 ChData: 12
dataVector[3530] = 1073913874ChNum: 42	 ChData: 18
dataVector[3531] = 1073917964ChNum: 43	 ChData: 12
dataVector[3532] = 1073922060ChNum: 44	 ChData: 12
dataVector[3533] = 1073926145ChNum: 45	 ChData: 1
dataVector[3534] = 1073930253ChNum: 46	 ChData: 13
dataVector[3535] = 1073942542ChNum: 49	 ChData: 14
dataVector[3536] = 1073950724ChNum: 51	 ChData: 4
dataVector[3537] = 1073954823ChNum: 52	 ChData: 7
dataVector[3538] = 1073958936ChNum: 53	 ChData: 24
dataVector[3539] = 1073963028ChNum: 54	 ChData: 20
dataVector[3540] = 1073967116ChNum: 55	 ChData: 12
dataVector[3541] = 1073971215ChNum: 56	 ChData: 15
dataVector[3542] = 1073975312ChNum: 57	 ChData: 16
dataVector[3543] = 1073979404ChNum: 58	 ChData: 12
dataVector[3544] = 1073983502ChNum: 59	 ChData: 14
dataVector[3545] = 1073987589ChNum: 60	 ChData: 5
dataVector[3546] = 1073991692ChNum: 61	 ChData: 12
dataVector[3547] = 1073995792ChNum: 62	 ChData: 16
dataVector[3548] = 1073999890ChNum: 63	 ChData: 18
dataVector[3549] = 1074032648ChNum: 71	 ChData: 8
dataVector[3550] = 1074036760ChNum: 72	 ChData: 24
dataVector[3551] = 1074040842ChNum: 73	 ChData: 10
dataVector[3552] = 1074044952ChNum: 74	 ChData: 24
dataVector[3553] = 1074049049ChNum: 75	 ChData: 25
dataVector[3554] = 1074053143ChNum: 76	 ChData: 23
dataVector[3555] = 1074057244ChNum: 77	 ChData: 28
dataVector[3556] = 1074061337ChNum: 78	 ChData: 25
dataVector[3557] = 1074065414ChNum: 79	 ChData: 6
dataVector[3558] = 1074069526ChNum: 80	 ChData: 22
dataVector[3559] = 1074073712ChNum: 81	 ChData: 112
dataVector[3560] = 1074077709ChNum: 82	 ChData: 13
dataVector[3561] = 1074081813ChNum: 83	 ChData: 21
dataVector[3562] = 1074085909ChNum: 84	 ChData: 21
dataVector[3563] = 1074089993ChNum: 85	 ChData: 9
dataVector[3564] = 1074094083ChNum: 86	 ChData: 3
dataVector[3565] = 1074098189ChNum: 87	 ChData: 13
dataVector[3566] = 1074106395ChNum: 89	 ChData: 27
dataVector[3567] = 1074114580ChNum: 91	 ChData: 20
dataVector[3568] = 1074122778ChNum: 93	 ChData: 26
dataVector[3569] = 1074130962ChNum: 95	 ChData: 18
dataVector[3570] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3571] = 2147483648ChNum: 0	 ChData: 0
dataVector[3572] = 23ChNum: 0	 ChData: 23
dataVector[3573] = 154910ChNum: 37	 ChData: 3358
dataVector[3574] = 0ChNum: 0	 ChData: 0
dataVector[3575] = 0ChNum: 0	 ChData: 0
dataVector[3576] = 75ChNum: 0	 ChData: 75
dataVector[3577] = 1073741847ChNum: 0	 ChData: 23
dataVector[3578] = 1073745942ChNum: 1	 ChData: 22
dataVector[3579] = 1073750035ChNum: 2	 ChData: 19
dataVector[3580] = 1073754129ChNum: 3	 ChData: 17
dataVector[3581] = 1073758216ChNum: 4	 ChData: 8
dataVector[3582] = 1073762343ChNum: 5	 ChData: 39
dataVector[3583] = 1073766435ChNum: 6	 ChData: 35
dataVector[3584] = 1073770519ChNum: 7	 ChData: 23
dataVector[3585] = 1073774604ChNum: 8	 ChData: 12
dataVector[3586] = 1073782797ChNum: 10	 ChData: 13
dataVector[3587] = 1073786893ChNum: 11	 ChData: 13
dataVector[3588] = 1073790984ChNum: 12	 ChData: 8
dataVector[3589] = 1073795098ChNum: 13	 ChData: 26
dataVector[3590] = 1073803296ChNum: 15	 ChData: 32
dataVector[3591] = 1073811470ChNum: 17	 ChData: 14
dataVector[3592] = 1073815562ChNum: 18	 ChData: 10
dataVector[3593] = 1073819656ChNum: 19	 ChData: 8
dataVector[3594] = 1073823756ChNum: 20	 ChData: 12
dataVector[3595] = 1073827845ChNum: 21	 ChData: 5
dataVector[3596] = 1073831969ChNum: 22	 ChData: 33
dataVector[3597] = 1073836062ChNum: 23	 ChData: 30
dataVector[3598] = 1073840145ChNum: 24	 ChData: 17
dataVector[3599] = 1073844231ChNum: 25	 ChData: 7
dataVector[3600] = 1073852438ChNum: 27	 ChData: 22
dataVector[3601] = 1073856527ChNum: 28	 ChData: 15
dataVector[3602] = 1073860615ChNum: 29	 ChData: 7
dataVector[3603] = 1073864721ChNum: 30	 ChData: 17
dataVector[3604] = 1073868825ChNum: 31	 ChData: 25
dataVector[3605] = 1073872913ChNum: 32	 ChData: 17
dataVector[3606] = 1073877008ChNum: 33	 ChData: 16
dataVector[3607] = 1073881093ChNum: 34	 ChData: 5
dataVector[3608] = 1073885199ChNum: 35	 ChData: 15
dataVector[3609] = 1073893393ChNum: 37	 ChData: 17
dataVector[3610] = 1073897502ChNum: 38	 ChData: 30
dataVector[3611] = 1073901592ChNum: 39	 ChData: 24
dataVector[3612] = 1073905686ChNum: 40	 ChData: 22
dataVector[3613] = 1073909764ChNum: 41	 ChData: 4
dataVector[3614] = 1073913876ChNum: 42	 ChData: 20
dataVector[3615] = 1073922060ChNum: 44	 ChData: 12
dataVector[3616] = 1073930244ChNum: 46	 ChData: 4
dataVector[3617] = 1073946640ChNum: 50	 ChData: 16
dataVector[3618] = 1073950736ChNum: 51	 ChData: 16
dataVector[3619] = 1073954836ChNum: 52	 ChData: 20
dataVector[3620] = 1073958923ChNum: 53	 ChData: 11
dataVector[3621] = 1073967116ChNum: 55	 ChData: 12
dataVector[3622] = 1073971214ChNum: 56	 ChData: 14
dataVector[3623] = 1073979402ChNum: 58	 ChData: 10
dataVector[3624] = 1073987607ChNum: 60	 ChData: 23
dataVector[3625] = 1073995787ChNum: 62	 ChData: 11
dataVector[3626] = 1074003979ChNum: 64	 ChData: 11
dataVector[3627] = 1074012182ChNum: 66	 ChData: 22
dataVector[3628] = 1074020373ChNum: 68	 ChData: 21
dataVector[3629] = 1074028545ChNum: 70	 ChData: 1
dataVector[3630] = 1074032645ChNum: 71	 ChData: 5
dataVector[3631] = 1074036748ChNum: 72	 ChData: 12
dataVector[3632] = 1074040849ChNum: 73	 ChData: 17
dataVector[3633] = 1074044944ChNum: 74	 ChData: 16
dataVector[3634] = 1074049048ChNum: 75	 ChData: 24
dataVector[3635] = 1074053144ChNum: 76	 ChData: 24
dataVector[3636] = 1074057228ChNum: 77	 ChData: 12
dataVector[3637] = 1074061317ChNum: 78	 ChData: 5
dataVector[3638] = 1074065420ChNum: 79	 ChData: 12
dataVector[3639] = 1074077717ChNum: 82	 ChData: 21
dataVector[3640] = 1074081813ChNum: 83	 ChData: 21
dataVector[3641] = 1074085914ChNum: 84	 ChData: 26
dataVector[3642] = 1074090006ChNum: 85	 ChData: 22
dataVector[3643] = 1074094115ChNum: 86	 ChData: 35
dataVector[3644] = 1074098213ChNum: 87	 ChData: 37
dataVector[3645] = 1074102293ChNum: 88	 ChData: 21
dataVector[3646] = 1074106403ChNum: 89	 ChData: 35
dataVector[3647] = 1074110497ChNum: 90	 ChData: 33
dataVector[3648] = 1074114581ChNum: 91	 ChData: 21
dataVector[3649] = 1074122784ChNum: 93	 ChData: 32
dataVector[3650] = 1074126914ChNum: 94	 ChData: 66
dataVector[3651] = 1074131016ChNum: 95	 ChData: 72
dataVector[3652] = 0ChNum: 0	 ChData: 0
dataVector[3653] = 1ChNum: 0	 ChData: 1
dataVector[3654] = 83ChNum: 0	 ChData: 83
dataVector[3655] = 1073741843ChNum: 0	 ChData: 19
dataVector[3656] = 1073750035ChNum: 2	 ChData: 19
dataVector[3657] = 1073754129ChNum: 3	 ChData: 17
dataVector[3658] = 1073758230ChNum: 4	 ChData: 22
dataVector[3659] = 1073762331ChNum: 5	 ChData: 27
dataVector[3660] = 1073766424ChNum: 6	 ChData: 24
dataVector[3661] = 1073770524ChNum: 7	 ChData: 28
dataVector[3662] = 1073774614ChNum: 8	 ChData: 22
dataVector[3663] = 1073778709ChNum: 9	 ChData: 21
dataVector[3664] = 1073782808ChNum: 10	 ChData: 24
dataVector[3665] = 1073786898ChNum: 11	 ChData: 18
dataVector[3666] = 1073790992ChNum: 12	 ChData: 16
dataVector[3667] = 1073795086ChNum: 13	 ChData: 14
dataVector[3668] = 1073799182ChNum: 14	 ChData: 14
dataVector[3669] = 1073803279ChNum: 15	 ChData: 15
dataVector[3670] = 1073807370ChNum: 16	 ChData: 10
dataVector[3671] = 1073811475ChNum: 17	 ChData: 19
dataVector[3672] = 1073815566ChNum: 18	 ChData: 14
dataVector[3673] = 1073823753ChNum: 20	 ChData: 9
dataVector[3674] = 1073827870ChNum: 21	 ChData: 30
dataVector[3675] = 1073831953ChNum: 22	 ChData: 17
dataVector[3676] = 1073836045ChNum: 23	 ChData: 13
dataVector[3677] = 1073840151ChNum: 24	 ChData: 23
dataVector[3678] = 1073844245ChNum: 25	 ChData: 21
dataVector[3679] = 1073848337ChNum: 26	 ChData: 17
dataVector[3680] = 1073852437ChNum: 27	 ChData: 21
dataVector[3681] = 1073856535ChNum: 28	 ChData: 23
dataVector[3682] = 1073860729ChNum: 29	 ChData: 121
dataVector[3683] = 1073864711ChNum: 30	 ChData: 7
dataVector[3684] = 1073868825ChNum: 31	 ChData: 25
dataVector[3685] = 1073881091ChNum: 34	 ChData: 3
dataVector[3686] = 1073885212ChNum: 35	 ChData: 28
dataVector[3687] = 1073893386ChNum: 37	 ChData: 10
dataVector[3688] = 1073913873ChNum: 42	 ChData: 17
dataVector[3689] = 1073922060ChNum: 44	 ChData: 12
dataVector[3690] = 1073926147ChNum: 45	 ChData: 3
dataVector[3691] = 1073930255ChNum: 46	 ChData: 15
dataVector[3692] = 1073934354ChNum: 47	 ChData: 18
dataVector[3693] = 1073938446ChNum: 48	 ChData: 14
dataVector[3694] = 1073942544ChNum: 49	 ChData: 16
dataVector[3695] = 1073950724ChNum: 51	 ChData: 4
dataVector[3696] = 1073954823ChNum: 52	 ChData: 7
dataVector[3697] = 1073958937ChNum: 53	 ChData: 25
dataVector[3698] = 1073963011ChNum: 54	 ChData: 3
dataVector[3699] = 1073967116ChNum: 55	 ChData: 12
dataVector[3700] = 1073975312ChNum: 57	 ChData: 16
dataVector[3701] = 1073979404ChNum: 58	 ChData: 12
dataVector[3702] = 1073983502ChNum: 59	 ChData: 14
dataVector[3703] = 1073987590ChNum: 60	 ChData: 6
dataVector[3704] = 1073991692ChNum: 61	 ChData: 12
dataVector[3705] = 1073995792ChNum: 62	 ChData: 16
dataVector[3706] = 1073999890ChNum: 63	 ChData: 18
dataVector[3707] = 1074003999ChNum: 64	 ChData: 31
dataVector[3708] = 1074008076ChNum: 65	 ChData: 12
dataVector[3709] = 1074012169ChNum: 66	 ChData: 9
dataVector[3710] = 1074016270ChNum: 67	 ChData: 14
dataVector[3711] = 1074020367ChNum: 68	 ChData: 15
dataVector[3712] = 1074024470ChNum: 69	 ChData: 22
dataVector[3713] = 1074028564ChNum: 70	 ChData: 20
dataVector[3714] = 1074032650ChNum: 71	 ChData: 10
dataVector[3715] = 1074036762ChNum: 72	 ChData: 26
dataVector[3716] = 1074040842ChNum: 73	 ChData: 10
dataVector[3717] = 1074044952ChNum: 74	 ChData: 24
dataVector[3718] = 1074049049ChNum: 75	 ChData: 25
dataVector[3719] = 1074053144ChNum: 76	 ChData: 24
dataVector[3720] = 1074057245ChNum: 77	 ChData: 29
dataVector[3721] = 1074061336ChNum: 78	 ChData: 24
dataVector[3722] = 1074065414ChNum: 79	 ChData: 6
dataVector[3723] = 1074069526ChNum: 80	 ChData: 22
dataVector[3724] = 1074073711ChNum: 81	 ChData: 111
dataVector[3725] = 1074077709ChNum: 82	 ChData: 13
dataVector[3726] = 1074081813ChNum: 83	 ChData: 21
dataVector[3727] = 1074085910ChNum: 84	 ChData: 22
dataVector[3728] = 1074089993ChNum: 85	 ChData: 9
dataVector[3729] = 1074094083ChNum: 86	 ChData: 3
dataVector[3730] = 1074098188ChNum: 87	 ChData: 12
dataVector[3731] = 1074106395ChNum: 89	 ChData: 27
dataVector[3732] = 1074110477ChNum: 90	 ChData: 13
dataVector[3733] = 1074114582ChNum: 91	 ChData: 22
dataVector[3734] = 1074118690ChNum: 92	 ChData: 34
dataVector[3735] = 1074122780ChNum: 93	 ChData: 28
dataVector[3736] = 1074126860ChNum: 94	 ChData: 12
dataVector[3737] = 1074130963ChNum: 95	 ChData: 19
dataVector[3738] = 2415915008ChNum: 2047	 ChData: 0
dataVector[3739] = 2147483648ChNum: 0	 ChData: 0
dataVector[3740] = 24ChNum: 0	 ChData: 24
